Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
Rule 1     gramatica -> programa .
Rule 2     programa -> cabecalho corpo
Rule 3     cabecalho -> titulo declaracoes_variaveis
Rule 4     titulo -> PROGRAM ID ;
Rule 5     declaracoes_variaveis -> VAR declaracoes
Rule 6     declaracoes_variaveis -> <empty>
Rule 7     declaracoes -> declaracao
Rule 8     declaracoes -> declaracao declaracoes
Rule 9     declaracao -> lista_id : tipo ;
Rule 10    lista_id -> ID
Rule 11    lista_id -> lista_id , ID
Rule 12    tipo -> INTEGER
Rule 13    tipo -> REAL
Rule 14    tipo -> BOOLEAN
Rule 15    tipo -> CHAR
Rule 16    tipo -> STRING
Rule 17    tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo
Rule 18    corpo -> BEGIN lista_instrucoes END
Rule 19    lista_instrucoes -> instrucao
Rule 20    lista_instrucoes -> lista_instrucoes ; instrucao
Rule 21    instrucao -> atribuicao
Rule 22    instrucao -> leitura
Rule 23    instrucao -> escrita
Rule 24    instrucao -> if_statement
Rule 25    instrucao -> while_statement
Rule 26    instrucao -> for_statement
Rule 27    instrucao -> bloco
Rule 28    instrucao -> <empty>
Rule 29    bloco -> BEGIN lista_instrucoes END
Rule 30    atribuicao -> ID ASSIGN expressao
Rule 31    atribuicao -> ID [ expressao ] ASSIGN expressao
Rule 32    leitura -> READ ( expressao_simples )
Rule 33    leitura -> READLN ( expressao_simples )
Rule 34    escrita -> WRITE ( lista_expressao )
Rule 35    escrita -> WRITELN ( lista_expressao )
Rule 36    lista_expressao -> expressao
Rule 37    lista_expressao -> lista_expressao , expressao
Rule 38    expressao -> expressao OR expressao
Rule 39    expressao -> expressao AND expressao
Rule 40    fator -> NOT fator
Rule 41    expressao -> expressao_simples
Rule 42    expressao -> expressao_simples operador_relacional expressao_simples
Rule 43    expressao_simples -> termo
Rule 44    expressao_simples -> expressao_simples + termo
Rule 45    expressao_simples -> expressao_simples - termo
Rule 46    termo -> fator
Rule 47    termo -> termo * fator
Rule 48    termo -> termo / fator
Rule 49    termo -> termo DIV fator
Rule 50    termo -> termo MOD fator
Rule 51    fator -> - fator
Rule 52    fator -> ID [ expressao ]
Rule 53    fator -> NUMBER
Rule 54    fator -> STRING_LITERAL
Rule 55    fator -> ID
Rule 56    fator -> TRUE
Rule 57    fator -> FALSE
Rule 58    fator -> ( expressao )
Rule 59    fator -> ID ( expressao )
Rule 60    operador_relacional -> EQUALS
Rule 61    operador_relacional -> NOT_EQUALS
Rule 62    operador_relacional -> LESS_THAN
Rule 63    operador_relacional -> LESS_THAN_OR_EQUAL_TO
Rule 64    operador_relacional -> GREATER_THAN
Rule 65    operador_relacional -> GREATER_THAN_OR_EQUAL_TO
Rule 66    if_statement -> IF expressao THEN instrucao ELSE instrucao
Rule 67    if_statement -> IF expressao THEN instrucao
Rule 68    while_statement -> WHILE expressao DO instrucao
Rule 69    for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao
Rule 70    for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao

Terminals, with rules where they appear

(                    : 32 33 34 35 58 59
)                    : 32 33 34 35 58 59
*                    : 47
+                    : 44
,                    : 11 37
-                    : 45 51
.                    : 1
/                    : 48
:                    : 9
;                    : 4 9 20
AND                  : 39
ARRAY                : 17
ASSIGN               : 30 31 69 70
BEGIN                : 18 29
BOOLEAN              : 14
CHAR                 : 15
DIV                  : 49
DO                   : 68 69 70
DOWNTO               : 70
ELSE                 : 66
